trap_num,time_num,total_objs,obj_num,obj_x,obj_y,pred_id
2,200,5,3,39,52,0
2,200,5,4,52,32,0
2,200,5,5,56,22,0
2,201,3,1,27,39,0
2,201,3,2,27,27,1
2,201,3,3,38,50,0
2,202,3,1,29,29,1
2,202,3,2,29,39,0
2,202,3,3,38,52,0
2,203,2,1,29,30,1
2,203,2,2,29,41,0
2,204,3,1,2,2,0
2,204,3,2,29,42,0
2,204,3,3,29,30,1
2,205,3,1,2,2,0
2,205,3,2,28,30,1
2,205,3,3,28,41,0
2,206,3,1,3,3,0
2,206,3,2,30,30,1
2,206,3,3,30,41,0
2,207,3,1,3,3,0
2,207,3,2,29,41,0
2,207,3,3,29,30,1
2,208,3,1,2,2,0
2,208,3,2,28,40,0
2,208,3,3,28,28,1
2,209,3,1,3,3,0
2,209,3,2,31,42,0
2,209,3,3,30,30,1
2,210,3,1,2,4,0
2,210,3,2,29,41,0
2,210,3,3,29,29,1
2,211,4,1,3,3,0
2,211,4,2,29,42,0
2,211,4,3,30,30,1
2,211,4,4,52,29,0
2,212,5,1,2,2,0
2,212,5,2,27,40,0
2,212,5,3,28,28,1
2,212,5,4,52,47,0
2,212,5,5,50,26,0
2,213,3,1,27,41,0
2,213,3,2,28,29,1
2,213,3,3,50,26,0
2,214,4,1,2,3,0
2,214,4,2,29,29,1
2,214,4,3,29,40,0
2,214,4,4,52,25,0
2,215,3,1,30,41,0
2,215,3,2,29,29,1
2,215,3,3,52,24,0
2,216,3,1,30,41,0
2,216,3,2,30,30,1
2,216,3,3,54,24,0
2,217,4,1,1,3,0
2,217,4,2,29,41,0
2,217,4,3,29,29,1
2,217,4,4,54,24,0
2,218,3,1,29,29,1
2,218,3,2,30,40,0
2,218,3,3,54,23,0
2,219,4,1,28,30,1
2,219,4,2,28,41,0
2,219,4,3,52,27,0
2,219,4,4,54,17,0
2,220,4,1,2,4,0
2,220,4,2,30,30,1
2,220,4,3,30,40,0
2,220,4,4,55,17,0
2,221,2,1,29,41,0
2,221,2,2,30,30,1
2,222,4,1,1,4,0
2,222,4,2,28,30,1
2,222,4,3,28,42,0
2,222,4,4,55,23,0
2,223,3,1,2,3,0
2,223,3,2,29,41,0
2,223,3,3,29,30,1
2,224,4,1,2,4,0
2,224,4,2,29,41,0
2,224,4,3,29,30,1
2,224,4,4,55,22,0
2,225,3,1,2,3,0
2,225,3,2,28,40,0
2,225,3,3,28,29,1
2,226,3,1,2,4,0
2,226,3,2,30,40,0
2,226,3,3,29,30,1
2,227,3,1,2,4,0
2,227,3,2,28,30,1
2,227,3,3,29,41,0
2,228,4,1,2,2,0
2,228,4,2,1,3,0
2,228,4,3,28,42,0
2,228,4,4,28,30,1
2,229,5,1,1,3,0
2,229,5,2,1,4,0
2,229,5,3,3,7,0
2,229,5,4,28,41,0
2,229,5,5,27,30,1
2,230,4,1,1,2,0
2,230,4,2,3,8,0
2,230,4,3,27,41,0
2,230,4,4,27,30,1
2,231,3,1,25,41,0
2,231,3,2,26,30,1
2,231,3,3,57,36,0
2,232,4,1,6,10,0
2,232,4,2,27,41,0
2,232,4,3,27,29,1
2,232,4,4,56,39,0
2,233,3,1,7,11,0
2,233,3,2,30,42,0
2,233,3,3,31,31,1
2,234,3,1,9,12,0
2,234,3,2,30,43,0
2,234,3,3,31,31,1
2,235,7,1,10,15,0
2,235,7,2,12,5,0
2,235,7,3,26,15,0
2,235,7,4,25,5,0
2,235,7,5,31,45,0
2,235,7,6,33,34,1
2,235,7,7,35,23,0
2,236,6,1,12,4,0
2,236,6,2,25,14,0
2,236,6,3,27,4,0
2,236,6,4,29,43,0
2,236,6,5,31,32,1
2,236,6,6,33,21,0
2,237,7,1,11,5,0
2,237,7,2,15,14,0
2,237,7,3,25,11,0
2,237,7,4,27,2,0
2,237,7,5,28,43,0
2,237,7,6,30,32,1
2,237,7,7,32,21,0
2,238,7,1,10,7,0
2,238,7,2,17,3,0
2,238,7,3,21,13,0
2,238,7,4,26,24,0
2,238,7,5,27,43,0
2,238,7,6,29,32,1
2,238,7,7,31,19,0
2,239,7,1,10,5,0
2,239,7,2,21,13,0
2,239,7,3,22,3,0
2,239,7,4,25,24,0
2,239,7,5,26,43,0
2,239,7,6,28,32,1
2,239,7,7,30,18,0
2,240,6,1,20,10,0
2,240,6,2,19,1,0
2,240,6,3,24,23,0
2,240,6,4,25,41,0
2,240,6,5,27,31,1
2,240,6,6,29,17,0
2,241,7,1,10,5,0
2,241,7,2,12,15,0
2,241,7,3,22,10,0
2,241,7,4,26,25,0
2,241,7,5,27,43,0
2,241,7,6,29,33,1
2,241,7,7,32,18,0
2,242,7,1,11,4,0
2,242,7,2,13,14,0
2,242,7,3,23,8,0
2,242,7,4,26,23,0
2,242,7,5,27,42,0
2,242,7,6,29,32,1
2,242,7,7,32,16,0
2,243,6,1,9,13,0
2,243,6,2,21,10,0
2,243,6,3,25,22,0
2,243,6,4,25,41,0
2,243,6,5,27,31,1
2,243,6,6,32,15,0
2,244,7,1,10,5,0
2,244,7,2,12,13,0
2,244,7,3,23,11,0
2,244,7,4,25,42,0
2,244,7,5,27,30,1
2,244,7,6,29,21,0
2,244,7,7,36,12,0
2,245,6,1,24,3,0
2,245,6,2,27,12,0
2,245,6,3,28,44,0
2,245,6,4,29,32,1
2,245,6,5,32,23,0
2,245,6,6,39,13,0
2,246,5,1,21,13,0
2,246,5,2,25,3,0
2,246,5,3,28,42,0
2,246,5,4,29,31,1
2,246,5,5,32,22,0
2,247,8,1,2,35,0
2,247,8,2,1,46,0
2,247,8,3,10,1,0
2,247,8,4,27,40,0
2,247,8,5,27,30,1
2,247,8,6,29,21,0
2,247,8,7,49,40,0
2,247,8,8,51,30,0
2,248,5,1,10,1,0
2,248,5,2,10,10,0
2,248,5,3,29,30,1
2,248,5,4,31,45,0
2,248,5,5,31,20,0
2,249,5,1,10,11,0
2,249,5,2,11,1,0
2,249,5,3,27,41,0
2,249,5,4,29,30,1
2,249,5,5,32,20,0
2,250,5,1,12,1,0
2,250,5,2,13,11,0
2,250,5,3,28,41,0
2,250,5,4,30,30,1
2,250,5,5,32,21,0
2,251,4,1,13,10,0
2,251,4,2,27,41,0
2,251,4,3,30,29,1
2,251,4,4,32,20,0
2,252,5,1,10,12,0
2,252,5,2,14,2,0
2,252,5,3,28,42,0
2,252,5,4,30,30,1
2,252,5,5,32,21,0
2,253,5,1,11,13,0
2,253,5,2,17,3,0
2,253,5,3,29,43,0
2,253,5,4,30,31,1
2,253,5,5,33,22,0
2,254,4,1,15,3,0
2,254,4,2,28,41,0
2,254,4,3,29,30,1
2,254,4,4,31,20,0
2,255,5,1,9,14,0
2,255,5,2,17,3,0
2,255,5,3,28,44,0
2,255,5,4,30,32,1
2,255,5,5,32,22,0
2,256,5,1,14,12,0
2,256,5,2,28,14,0
2,256,5,3,29,41,0
2,256,5,4,31,30,1
2,256,5,5,32,22,0
2,257,5,1,15,12,0
2,257,5,2,27,13,0
2,257,5,3,28,42,0
2,257,5,4,30,31,1
2,257,5,5,32,22,0
2,258,5,1,16,13,0
2,258,5,2,27,13,0
2,258,5,3,29,43,0
2,258,5,4,31,32,1
2,258,5,5,32,23,0
2,259,5,1,15,14,0
2,259,5,2,27,12,0
2,259,5,3,28,44,0
2,259,5,4,30,33,1
2,259,5,5,33,21,0
2,260,6,1,16,14,0
2,260,6,2,28,25,0
2,260,6,3,30,11,0
2,260,6,4,29,44,0
2,260,6,5,31,34,1
2,260,6,6,35,20,0
2,261,5,1,15,12,0
2,261,5,2,27,24,0
2,261,5,3,29,43,0
2,261,5,4,30,32,1
2,261,5,5,34,17,0
2,262,3,1,16,11,0
2,262,3,2,29,43,0
2,262,3,3,30,31,1
2,263,3,1,16,11,0
2,263,3,2,29,43,0
2,263,3,3,30,32,1
2,264,3,1,16,10,0
2,264,3,2,29,44,0
2,264,3,3,30,32,1
2,265,3,1,16,10,0
2,265,3,2,29,43,0
2,265,3,3,31,31,1
2,266,3,1,15,9,0
2,266,3,2,29,42,0
2,266,3,3,30,31,1
2,267,3,1,14,8,0
2,267,3,2,29,42,0
2,267,3,3,30,31,1
2,268,3,1,13,8,0
2,268,3,2,29,42,0
2,268,3,3,30,31,1
2,269,3,1,14,9,0
2,269,3,2,29,41,0
2,269,3,3,30,30,1
2,270,6,1,4,4,0
2,270,6,2,4,17,0
2,270,6,3,9,24,0
2,270,6,4,13,10,0
2,270,6,5,29,41,0
2,270,6,6,30,30,1
2,271,5,1,4,3,0
2,271,5,2,8,24,0
2,271,5,3,14,9,0
2,271,5,4,29,40,0
2,271,5,5,30,30,1
2,272,5,1,4,5,0
2,272,5,2,8,26,0
2,272,5,3,14,10,0
2,272,5,4,30,42,0
2,272,5,5,31,31,1
2,273,5,1,6,5,0
2,273,5,2,11,28,0
2,273,5,3,15,12,0
2,273,5,4,31,43,0
2,273,5,5,32,32,1
2,274,5,1,5,5,0
2,274,5,2,9,27,0
2,274,5,3,15,12,0
2,274,5,4,30,43,0
2,274,5,5,31,32,1
2,275,4,1,9,22,0
2,275,4,2,22,14,0
2,275,4,3,33,45,0
2,275,4,4,34,34,1
2,276,4,1,8,21,0
2,276,4,2,23,14,0
2,276,4,3,31,44,0
2,276,4,4,33,33,1
2,277,5,1,5,20,0
2,277,5,2,4,5,0
2,277,5,3,28,19,0
2,277,5,4,28,43,0
2,277,5,5,30,32,1
2,278,5,1,7,5,0
2,278,5,2,9,20,0
2,278,5,3,30,19,0
2,278,5,4,30,44,0
2,278,5,5,32,32,1
2,279,5,1,8,6,0
2,279,5,2,9,21,0
2,279,5,3,31,21,0
2,279,5,4,31,43,0
2,279,5,5,33,33,1
2,280,3,1,28,18,0
2,280,3,2,27,42,0
2,280,3,3,30,31,1
2,281,3,1,27,18,0
2,281,3,2,27,43,0
2,281,3,3,29,32,1
2,282,3,1,28,18,0
2,282,3,2,27,41,0
2,282,3,3,29,31,1
2,283,7,1,5,5,0
2,283,7,2,7,20,0
2,283,7,3,8,35,0
2,283,7,4,23,14,0
2,283,7,5,31,20,0
2,283,7,6,30,44,0
2,283,7,7,32,33,1
2,284,7,1,6,19,0
2,284,7,2,3,5,0
2,284,7,3,7,34,0
2,284,7,4,20,12,0
2,284,7,5,30,20,0
2,284,7,6,27,43,0
2,284,7,7,30,32,1
2,285,5,1,4,5,0
2,285,5,2,18,12,0
2,285,5,3,29,20,0
2,285,5,4,27,42,0
2,285,5,5,29,32,1
2,286,5,1,6,36,0
2,286,5,2,20,14,0
2,286,5,3,31,21,0
2,286,5,4,31,43,0
2,286,5,5,33,34,1
2,287,6,1,3,33,0
2,287,6,2,5,5,0
2,287,6,3,16,12,0
2,287,6,4,28,18,0
2,287,6,5,27,41,0
2,287,6,6,30,31,1
2,288,7,1,7,6,0
2,288,7,2,7,37,0
2,288,7,3,10,21,0
2,288,7,4,21,14,0
2,288,7,5,33,21,0
2,288,7,6,30,45,0
2,288,7,7,34,34,1
2,289,6,1,7,37,0
2,289,6,2,10,21,0
2,289,6,3,21,14,0
2,289,6,4,33,21,0
2,289,6,5,32,44,0
2,289,6,6,34,34,1
2,290,5,1,7,18,0
2,290,5,2,15,11,0
2,290,5,3,29,19,0
2,290,5,4,26,42,0
2,290,5,5,30,30,1
2,291,5,1,4,35,0
2,291,5,2,18,10,0
2,291,5,3,30,18,0
2,291,5,4,27,42,0
2,291,5,5,31,31,1
2,292,6,1,3,35,0
2,292,6,2,8,18,0
2,292,6,3,17,10,0
2,292,6,4,29,18,0
2,292,6,5,27,41,0
2,292,6,6,30,30,1
2,293,6,1,6,37,0
2,293,6,2,8,20,0
2,293,6,3,19,12,0
2,293,6,4,30,19,0
2,293,6,5,29,44,0
2,293,6,6,31,33,1
2,294,5,1,5,39,0
2,294,5,2,17,13,0
2,294,5,3,29,19,0
2,294,5,4,27,44,0
2,294,5,5,31,34,1
2,295,5,1,9,39,0
2,295,5,2,19,13,0
2,295,5,3,30,18,0
2,295,5,4,30,44,0
2,295,5,5,33,33,1
2,296,5,1,8,38,0
2,296,5,2,18,11,0
2,296,5,3,30,17,0
2,296,5,4,28,43,0
2,296,5,5,31,32,1
2,297,5,1,9,40,0
2,297,5,2,21,11,0
2,297,5,3,33,19,0
2,297,5,4,30,44,0
2,297,5,5,34,34,1
2,298,6,1,8,5,0
2,298,6,2,8,40,0
2,298,6,3,20,10,0
2,298,6,4,32,19,0
2,298,6,5,29,44,0
2,298,6,6,33,33,1
2,299,6,1,9,6,0
2,299,6,2,9,40,0
2,299,6,3,21,11,0
2,299,6,4,33,20,0
2,299,6,5,32,45,0
2,299,6,6,34,35,1
2,300,7,1,6,42,0
2,300,7,2,8,6,0
2,300,7,3,10,23,0
2,300,7,4,20,11,0
2,300,7,5,33,20,0
2,300,7,6,30,45,0
2,300,7,7,34,34,1
2,301,6,1,6,42,0
2,301,6,2,8,6,0
2,301,6,3,20,12,0
2,301,6,4,33,19,0
2,301,6,5,31,45,0
2,301,6,6,34,34,1
2,302,5,1,5,39,0
2,302,5,2,20,10,0
2,302,5,3,30,18,0
2,302,5,4,29,43,0
2,302,5,5,33,33,1
2,303,5,1,9,40,0
2,303,5,2,9,6,0
2,303,5,3,14,18,0
2,303,5,4,34,44,0
2,303,5,5,35,33,1
2,304,5,1,4,39,0
2,304,5,2,7,5,0
2,304,5,3,7,56,0
2,304,5,4,29,41,0
2,304,5,5,31,30,1
2,305,5,1,10,39,0
2,305,5,2,10,6,0
2,305,5,3,11,20,0
2,305,5,4,34,44,0
2,305,5,5,35,33,1
2,306,3,1,8,6,0
2,306,3,2,30,44,0
2,306,3,3,33,33,1
2,307,3,1,5,6,0
2,307,3,2,29,43,0
2,307,3,3,31,33,1
2,308,4,1,6,23,0
2,308,4,2,6,6,0
2,308,4,3,30,43,0
2,308,4,4,31,33,1
2,309,2,1,28,41,0
2,309,2,2,30,31,1
2,310,5,1,10,26,0
2,310,5,2,10,6,0
2,310,5,3,13,20,0
2,310,5,4,33,46,0
2,310,5,5,35,35,1
2,311,3,1,10,5,0
2,311,3,2,30,44,0
2,311,3,3,34,33,1
2,312,3,1,10,16,0
2,312,3,2,28,42,0
2,312,3,3,30,31,1
2,313,4,1,5,5,0
2,313,4,2,7,20,0
2,313,4,3,30,42,0
2,313,4,4,32,31,1
2,314,4,1,6,4,0
2,314,4,2,7,20,0
2,314,4,3,31,42,0
2,314,4,4,32,31,1
2,315,4,1,9,8,0
2,315,4,2,14,28,0
2,315,4,3,38,47,0
2,315,4,4,39,37,1
2,316,4,1,7,4,0
2,316,4,2,9,21,0
2,316,4,3,33,41,1
2,316,4,4,34,31,0
2,317,4,1,8,5,0
2,317,4,2,9,22,0
2,317,4,3,34,43,1
2,317,4,4,34,32,0
2,318,4,1,4,4,0
2,318,4,2,7,20,0
2,318,4,3,30,41,1
2,318,4,4,31,30,0
2,319,3,1,4,5,0
2,319,3,2,30,42,1
2,319,3,3,31,31,0
2,320,3,1,4,5,0
2,320,3,2,30,42,1
2,320,3,3,31,31,0
2,321,3,1,4,5,0
2,321,3,2,30,42,1
2,321,3,3,31,31,0
2,322,3,1,4,5,0
2,322,3,2,30,42,1
2,322,3,3,31,31,0
2,323,3,1,4,5,0
2,323,3,2,30,42,1
2,323,3,3,31,31,0
2,324,3,1,4,5,0
2,324,3,2,30,42,1
2,324,3,3,30,31,0
2,325,3,1,4,5,0
2,325,3,2,30,42,1
2,325,3,3,30,31,0
2,326,3,1,4,5,0
2,326,3,2,30,42,1
2,326,3,3,31,31,0
2,327,3,1,5,5,0
2,327,3,2,31,32,0
2,327,3,3,32,43,1
2,328,3,1,4,5,0
2,328,3,2,30,42,1
2,328,3,3,31,31,0
2,329,3,1,5,5,0
2,329,3,2,31,42,1
2,329,3,3,31,31,0
2,330,3,1,4,6,0
2,330,3,2,30,43,1
2,330,3,3,30,33,0
